YEAR_MONTH,PRESENTATION_BNF,PRESENTATION_BNF_DESCR,ITEMS
201910,0212000M0AAAAAA,Fluvastatin 20mg capsules,1
201910,0403030E0AAAAAA,Fluoxetine 20mg capsules,835
201910,0403030E0AAACAC,Fluoxetine 20mg/5ml oral solution,71
201910,0403030E0AAAHAH,Fluoxetine 20mg/5ml oral solution sugar free,15
201910,0403030E0AAALAL,Fluoxetine 10mg capsules,13
201910,0403030E0AAANAN,Fluoxetine 40mg capsules,2
201910,0403030E0AAAPAP,Fluoxetine 10mg tablets,529
201911,0403030E0AAAAAA,Fluoxetine 20mg capsules,896
201911,0403030E0AAACAC,Fluoxetine 20mg/5ml oral solution,10
201911,0403030E0AAAHAH,Fluoxetine 20mg/5ml oral solution sugar free,5
201911,0403030E0AAALAL,Fluoxetine 10mg capsules,100
201911,0403030E0AAANAN,Fluoxetine 40mg capsules,1
201911,0403030E0AAAPAP,Fluoxetine 10mg tablets,192
201912,0402010J0AAAIAI,Haloperidol 500microgram tablets,26
201912,0402010J0AAAKAK,Haloperidol 5mg tablets,1
201912,0403030E0AAAAAA,Fluoxetine 20mg capsules,312
201912,0403030E0AAALAL,Fluoxetine 10mg capsules,140
201912,0403030E0AAAPAP,Fluoxetine 10mg tablets,49
202001,0402010J0AAAAAA,Haloperidol 500microgram capsules,4
202001,0402010J0AAAIAI,Haloperidol 500microgram tablets,558
202001,0402010J0AAAKAK,Haloperidol 5mg tablets,7
202001,0402010J0BEAAAA,Serenace 500microgram capsules,1
202001,0403030E0AAAAAA,Fluoxetine 20mg capsules,87
202001,0403030E0AAALAL,Fluoxetine 10mg capsules,26
202001,0403030E0AAAPAP,Fluoxetine 10mg tablets,6
202002,0402010J0AAAAAA,Haloperidol 500microgram capsules,1
202002,0402010J0AAAIAI,Haloperidol 500microgram tablets,639
202002,0402010J0AAAKAK,Haloperidol 5mg tablets,17
202002,0403030E0AAAAAA,Fluoxetine 20mg capsules,18
202002,0403030E0AAALAL,Fluoxetine 10mg capsules,12
202002,0403030E0AAAPAP,Fluoxetine 10mg tablets,2
202003,0402010J0AAAAAA,Haloperidol 500microgram capsules,1
202003,0402010J0AAAIAI,Haloperidol 500microgram tablets,568
202003,0403030E0AAAAAA,Fluoxetine 20mg capsules,1
202003,0403030E0AAALAL,Fluoxetine 10mg capsules,85
202003,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202003,190201000AABLBL,Exception Handler Unspecified Item,1
202004,0402010J0AAAAAA,Haloperidol 500microgram capsules,1
202004,0402010J0AAAIAI,Haloperidol 500microgram tablets,180
202004,0402010J0AAALAL,Haloperidol 10mg tablets,1
202004,0403030E0AAALAL,Fluoxetine 10mg capsules,270
202004,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202005,0402010J0AAAAAA,Haloperidol 500microgram capsules,3
202005,0402010J0AAAIAI,Haloperidol 500microgram tablets,119
202005,0402010J0AAAKAK,Haloperidol 5mg tablets,1
202005,0403030E0AAAAAA,Fluoxetine 20mg capsules,435
202005,0403030E0AAALAL,Fluoxetine 10mg capsules,310
202006,0402010J0AAAIAI,Haloperidol 500microgram tablets,1
202006,0403030E0AAAAAA,Fluoxetine 20mg capsules,1619
202006,0403030E0AAALAL,Fluoxetine 10mg capsules,370
202006,0403030E0AAANAN,Fluoxetine 40mg capsules,26
202007,0403030E0AAAAAA,Fluoxetine 20mg capsules,1767
202007,0403030E0AAALAL,Fluoxetine 10mg capsules,374
202008,0403030E0AAAAAA,Fluoxetine 20mg capsules,1680
202008,0403030E0AAALAL,Fluoxetine 10mg capsules,311
202008,0403030E0AAANAN,Fluoxetine 40mg capsules,1
202008,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202009,0403030E0AAAAAA,Fluoxetine 20mg capsules,1516
202009,0403030E0AAALAL,Fluoxetine 10mg capsules,312
202009,0403030E0AAAPAP,Fluoxetine 10mg tablets,5
202010,0105010E0AAAAAA,Sulfasalazine 500mg tablets,6
202010,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,684
202010,0403030E0AAAAAA,Fluoxetine 20mg capsules,884
202010,0403030E0AAALAL,Fluoxetine 10mg capsules,449
202010,0403030E0AAANAN,Fluoxetine 40mg capsules,1
202011,0105010E0AAAAAA,Sulfasalazine 500mg tablets,1
202011,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,3028
202011,0105010E0BBABAB,Salazopyrin EN-Tabs 500mg,1
202011,0403030E0AAAAAA,Fluoxetine 20mg capsules,378
202011,0403030E0AAALAL,Fluoxetine 10mg capsules,644
202011,0403030E0AAAPAP,Fluoxetine 10mg tablets,2
202011,21120000132,AirZone peak flow meter standard range,1
202012,0105010E0AAAAAA,Sulfasalazine 500mg tablets,11
202012,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,3269
202012,0105010E0BBAAAA,Salazopyrin 500mg tablets,3
202012,0403030E0AAAAAA,Fluoxetine 20mg capsules,482
202012,0403030E0AAALAL,Fluoxetine 10mg capsules,858
202012,0403030E0AAAMAM,Fluoxetine 30mg capsules,1
202012,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202101,0105010E0AAAAAA,Sulfasalazine 500mg tablets,8
202101,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,2040
202101,0403030E0AAAAAA,Fluoxetine 20mg capsules,553
202101,0403030E0AAALAL,Fluoxetine 10mg capsules,841
202101,0403030E0AAAMAM,Fluoxetine 30mg capsules,2
202102,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,2767
202102,0105010E0BBABAB,Salazopyrin EN-Tabs 500mg,1
202102,0403030E0AAAAAA,Fluoxetine 20mg capsules,2154
202102,0403030E0AAALAL,Fluoxetine 10mg capsules,861
202102,0403030E0AAAPAP,Fluoxetine 10mg tablets,3
202102,0602010V0AABWBW,Levothyroxine sodium 25microgram tablets,593
202103,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,1482
202103,0403030E0AAAAAA,Fluoxetine 20mg capsules,3188
202103,0403030E0AAALAL,Fluoxetine 10mg capsules,1105
202103,0403030E0AAAMAM,Fluoxetine 30mg capsules,3
202103,0403030E0AAAPAP,Fluoxetine 10mg tablets,2
202103,0602010V0AABWBW,Levothyroxine sodium 25microgram tablets,767
202104,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,232
202104,0403030E0AAAAAA,Fluoxetine 20mg capsules,3005
202104,0403030E0AAALAL,Fluoxetine 10mg capsules,1116
202104,0403030E0AAAMAM,Fluoxetine 30mg capsules,3
202104,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202104,0410030C0AAAFAF,Methadone 1mg/ml oral solution sugar free,1
202104,0601022B0AAADAD,Metformin 850mg tablets,16
202104,0601023B0AAAAAA,Pioglitazone 15mg tablets,16
202104,0601023W0AAAAAA,Pioglitazone 15mg / Metformin 850mg tablets,2
202104,0602010V0AABWBW,Levothyroxine sodium 25microgram tablets,166
202105,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,82
202105,0403030E0AAAAAA,Fluoxetine 20mg capsules,2431
202105,0403030E0AAALAL,Fluoxetine 10mg capsules,1151
202105,0403030E0AAAPAP,Fluoxetine 10mg tablets,1
202105,0601022B0AAADAD,Metformin 850mg tablets,19
202105,0601023B0AAAAAA,Pioglitazone 15mg tablets,19
202105,0601023W0AAAAAA,Pioglitazone 15mg / Metformin 850mg tablets,1
202105,0602010V0AABWBW,Levothyroxine sodium 25microgram tablets,25
202105,0604011G0BCAGBR,Estraderm MX 75 patches,29
202105,0604011G0BFACBR,Evorel 75 patches,80
202106,0105010E0AAABAB,Sulfasalazine 500mg gastro-resistant tablets,13
202106,0105010E0BBABAB,Salazopyrin EN-Tabs 500mg,1
202106,0403030E0AAAAAA,Fluoxetine 20mg capsules,939
202106,0403030E0AAALAL,Fluoxetine 10mg capsules,1211
