dmd_type,dmd_id,dmd_name,bnf_code
VMP,39692111000001101,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,120711000001100,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,699911000001102,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,916911000001106,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,9798411000001103,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,10407811000001107,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,16050611000001101,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,23907811000001108,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,194111000001102,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,627011000001100,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,30130811000001104,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,38915011000001109,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,19728911000001100,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,19193011000001107,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,37506211000001106,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,17908511000001102,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,220311000001101,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,135511000001102,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,15087311000001100,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,333211000001105,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,850811000001102,Flucloxacillin 250mg capsules,0501012G0AAAAAA
AMP,21996911000001108,Flucloxacillin 250mg capsules,0501012G0AAAAAA
VMP,39692211000001107,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,289411000001107,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,3111000001109,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,32611000001100,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,9798911000001106,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,10408011000001100,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,16050911000001107,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,23908511000001109,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,568111000001102,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,590311000001104,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,30131011000001101,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,38915211000001104,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,19729111000001105,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,19193211000001102,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,36738011000001105,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,17908811000001104,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,629811000001103,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,770011000001107,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,15087511000001106,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,833311000001104,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,401911000001101,Flucloxacillin 500mg capsules,0501012G0AAABAB
AMP,21997211000001102,Flucloxacillin 500mg capsules,0501012G0AAABAB
VMP,323484009,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,513711000001108,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,103311000001100,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,207211000001101,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
